station_id,location,temperature,rainfall,humidity,date_time
P002,Banjara Hills,37,2,67,2026-05-15 08:00
P003,Secunderabad,31,2,54,2026-05-15 08:00
P001,Madhapur,29,1,51,2026-05-15 09:00
P002,Banjara Hills,37,2,49,2026-05-15 09:00
P003,Secunderabad,34,3,63,2026-05-15 09:00
P001,Madhapur,36,3,51,2026-05-15 10:00
P002,Banjara Hills,28,0,64,2026-05-15 10:00
P003,Secunderabad,28,0,45,2026-05-15 10:00
P001,Madhapur,31,3,67,2026-05-15 11:00
P002,Banjara Hills,37,0,40,2026-05-15 11:00
P003,Secunderabad,34,0,66,2026-05-15 11:00
P001,Madhapur,30,0,58,2026-05-15 12:00
P002,Banjara Hills,28,1,67,2026-05-15 12:00
P003,Secunderabad,29,3,65,2026-05-15 12:00
P001,Madhapur,31,2,65,2026-05-15 13:00
P002,Banjara Hills,28,1,61,2026-05-15 13:00
P003,Secunderabad,28,1,65,2026-05-15 13:00
P001,Madhapur,33,2,40,2026-05-15 14:00
P002,Banjara Hills,29,1,53,2026-05-15 14:00
P003,Secunderabad,28,2,56,2026-05-15 14:00
P001,Madhapur,34,0,47,2026-05-15 15:00
P002,Banjara Hills,32,2,44,2026-05-15 15:00
P003,Secunderabad,37,0,45,2026-05-15 15:00
P001,Madhapur,31,0,68,2026-05-15 16:00
P002,Banjara Hills,37,1,63,2026-05-15 16:00
P003,Secunderabad,36,2,64,2026-05-15 16:00
P001,Madhapur,30,2,67,2026-05-15 17:00
P002,Banjara Hills,37,0,63,2026-05-15 17:00
P003,Secunderabad,35,1,64,2026-05-15 17:00
P001,Madhapur,38,0,48,2026-05-15 18:00
P002,Banjara Hills,37,3,42,2026-05-15 18:00
P003,Secunderabad,33,0,52,2026-05-15 18:00
P001,Madhapur,36,2,41,2026-05-15 19:00
P002,Banjara Hills,33,0,70,2026-05-15 19:00
P003,Secunderabad,33,0,43,2026-05-15 19:00
P001,Madhapur,29,3,46,2026-05-15 20:00
P002,Banjara Hills,32,2,54,2026-05-15 20:00
P003,Secunderabad,32,3,58,2026-05-15 20:00
P001,Madhapur,28,0,50,2026-05-15 21:00
P002,Banjara Hills,38,0,43,2026-05-15 21:00
P003,Secunderabad,32,0,58,2026-05-15 21:00
P001,Madhapur,29,0,65,2026-05-15 22:00
P002,Banjara Hills,35,0,59,2026-05-15 22:00
P003,Secunderabad,38,3,61,2026-05-15 22:00
P001,Madhapur,37,1,65,2026-05-15 23:00
P002,Banjara Hills,30,3,68,2026-05-15 23:00
P003,Secunderabad,28,3,43,2026-05-15 23:00
P001,Madhapur,29,3,70,2026-05-16 00:00
P002,Banjara Hills,37,1,51,2026-05-16 00:00
P003,Secunderabad,32,2,61,2026-05-16 00:00
P001,Madhapur,30,0,49,2026-05-16 01:00
P002,Banjara Hills,29,1,49,2026-05-16 01:00
P003,Secunderabad,35,0,41,2026-05-16 01:00
P001,Madhapur,28,2,43,2026-05-16 02:00
P002,Banjara Hills,38,0,40,2026-05-16 02:00
P003,Secunderabad,30,0,50,2026-05-16 02:00
P001,Madhapur,33,0,41,2026-05-16 03:00
P002,Banjara Hills,29,0,41,2026-05-16 03:00
P003,Secunderabad,37,2,57,2026-05-16 03:00
P001,Madhapur,33,1,40,2026-05-16 04:00
P002,Banjara Hills,30,2,40,2026-05-16 04:00
P003,Secunderabad,37,2,69,2026-05-16 04:00
P001,Madhapur,34,2,51,2026-05-16 05:00
P002,Banjara Hills,33,2,49,2026-05-16 05:00
P003,Secunderabad,37,3,70,2026-05-16 05:00
P001,Madhapur,31,0,59,2026-05-16 06:00
P002,Banjara Hills,35,0,46,2026-05-16 06:00
P003,Secunderabad,35,0,57,2026-05-16 06:00
P001,Madhapur,28,0,55,2026-05-16 07:00
P002,Banjara Hills,28,2,70,2026-05-16 07:00
P003,Secunderabad,35,3,68,2026-05-16 07:00
P001,Madhapur,29,0,57,2026-05-16 08:00
P002,Banjara Hills,37,0,63,2026-05-16 08:00
P003,Secunderabad,38,3,51,2026-05-16 08:00
P001,Madhapur,37,0,69,2026-05-16 09:00
P002,Banjara Hills,38,1,43,2026-05-16 09:00
P003,Secunderabad,33,0,69,2026-05-16 09:00
P001,Madhapur,34,3,70,2026-05-16 10:00
P002,Banjara Hills,37,3,40,2026-05-16 10:00
P003,Secunderabad,30,0,64,2026-05-16 10:00
P001,Madhapur,31,1,51,2026-05-16 11:00
P002,Banjara Hills,28,2,57,2026-05-16 11:00
P003,Secunderabad,29,0,43,2026-05-16 11:00
P001,Madhapur,29,0,63,2026-05-16 12:00
P002,Banjara Hills,36,3,52,2026-05-16 12:00
P003,Secunderabad,37,2,55,2026-05-16 12:00
P001,Madhapur,33,0,48,2026-05-16 13:00
P002,Banjara Hills,36,1,48,2026-05-16 13:00
P003,Secunderabad,30,2,54,2026-05-16 13:00
P001,Madhapur,29,0,52,2026-05-16 14:00
P002,Banjara Hills,37,0,49,2026-05-16 14:00
P003,Secunderabad,28,2,41,2026-05-16 14:00
P001,Madhapur,32,0,42,2026-05-16 15:00
P002,Banjara Hills,34,0,67,2026-05-16 15:00
P003,Secunderabad,37,2,51,2026-05-16 15:00
P001,Madhapur,35,2,69,2026-05-16 16:00
P002,Banjara Hills,34,0,55,2026-05-16 16:00
P003,Secunderabad,36,3,57,2026-05-16 16:00
P001,Madhapur,36,1,50,2026-05-16 17:00
P002,Banjara Hills,36,0,55,2026-05-16 17:00
P003,Secunderabad,35,2,54,2026-05-16 17:00
P001,Madhapur,29,2,66,2026-05-16 18:00
P002,Banjara Hills,37,1,48,2026-05-16 18:00
P003,Secunderabad,34,2,57,2026-05-16 18:00
P001,Madhapur,35,1,40,2026-05-16 19:00
P002,Banjara Hills,36,2,44,2026-05-16 19:00
P003,Secunderabad,34,0,43,2026-05-16 19:00
P001,Madhapur,29,1,70,2026-05-16 20:00
P002,Banjara Hills,37,0,48,2026-05-16 20:00
P003,Secunderabad,31,0,61,2026-05-16 20:00
P001,Madhapur,30,0,54,2026-05-16 21:00
P002,Banjara Hills,32,3,65,2026-05-16 21:00
P003,Secunderabad,37,0,42,2026-05-16 21:00
P001,Madhapur,33,0,60,2026-05-16 22:00
P002,Banjara Hills,32,0,64,2026-05-16 22:00
P003,Secunderabad,35,2,43,2026-05-16 22:00
P001,Madhapur,33,0,43,2026-05-16 23:00
P002,Banjara Hills,29,0,69,2026-05-16 23:00
P003,Secunderabad,36,0,61,2026-05-16 23:00
P001,Madhapur,35,3,47,2026-05-17 00:00
P002,Banjara Hills,38,1,69,2026-05-17 00:00
P003,Secunderabad,32,0,46,2026-05-17 00:00
P001,Madhapur,31,0,50,2026-05-17 01:00
P002,Banjara Hills,28,0,68,2026-05-17 01:00
P003,Secunderabad,37,1,49,2026-05-17 01:00
P001,Madhapur,31,0,63,2026-05-17 02:00
P002,Banjara Hills,36,2,65,2026-05-17 02:00
P003,Secunderabad,35,0,66,2026-05-17 02:00
P001,Madhapur,38,1,53,2026-05-17 03:00
P002,Banjara Hills,32,0,47,2026-05-17 03:00
P003,Secunderabad,34,2,57,2026-05-17 03:00
P001,Madhapur,30,1,52,2026-05-17 04:00
P002,Banjara Hills,33,0,45,2026-05-17 04:00
P003,Secunderabad,29,0,62,2026-05-17 04:00
P001,Madhapur,34,2,45,2026-05-17 05:00
P002,Banjara Hills,32,1,47,2026-05-17 05:00
P003,Secunderabad,32,0,52,2026-05-17 05:00
P001,Madhapur,35,3,41,2026-05-17 06:00
P002,Banjara Hills,32,0,57,2026-05-17 06:00
P003,Secunderabad,35,1,42,2026-05-17 06:00
P001,Madhapur,31,0,65,2026-05-17 07:00
P002,Banjara Hills,32,0,64,2026-05-17 07:00
P003,Secunderabad,33,2,61,2026-05-17 07:00
P001,Madhapur,30,0,55,2026-05-17 08:00
P002,Banjara Hills,35,3,61,2026-05-17 08:00
P003,Secunderabad,35,0,65,2026-05-17 08:00
P001,Madhapur,36,0,51,2026-05-17 09:00
P002,Banjara Hills,37,3,54,2026-05-17 09:00
P003,Secunderabad,29,3,47,2026-05-17 09:00
P001,Madhapur,35,0,70,2026-05-17 10:00
P002,Banjara Hills,31,0,59,2026-05-17 10:00
P003,Secunderabad,35,2,70,2026-05-17 10:00
P001,Madhapur,32,2,57,2026-05-17 11:00
P002,Banjara Hills,31,1,56,2026-05-17 11:00
P003,Secunderabad,38,0,61,2026-05-17 11:00
P001,Madhapur,30,0,46,2026-05-17 12:00
P002,Banjara Hills,38,2,40,2026-05-17 12:00
P003,Secunderabad,37,0,42,2026-05-17 12:00
P001,Madhapur,37,0,46,2026-05-17 13:00
P002,Banjara Hills,36,2,43,2026-05-17 13:00
P003,Secunderabad,30,3,43,2026-05-17 13:00
P001,Madhapur,38,0,43,2026-05-17 14:00
P002,Banjara Hills,38,0,44,2026-05-17 14:00
P003,Secunderabad,37,0,53,2026-05-17 14:00
P001,Madhapur,33,1,63,2026-05-17 15:00
P002,Banjara Hills,32,0,51,2026-05-17 15:00
P003,Secunderabad,30,2,45,2026-05-17 15:00
P001,Madhapur,38,1,63,2026-05-17 16:00
P002,Banjara Hills,35,0,43,2026-05-17 16:00
P003,Secunderabad,35,2,41,2026-05-17 16:00
P001,Madhapur,28,1,44,2026-05-17 17:00
P002,Banjara Hills,38,1,70,2026-05-17 17:00
P003,Secunderabad,29,2,68,2026-05-17 17:00
P001,Madhapur,34,0,58,2026-05-17 18:00
P002,Banjara Hills,33,0,52,2026-05-17 18:00
P003,Secunderabad,29,1,63,2026-05-17 18:00
P001,Madhapur,36,0,45,2026-05-17 19:00
P002,Banjara Hills,33,2,55,2026-05-17 19:00
P003,Secunderabad,35,3,51,2026-05-17 19:00
P001,Madhapur,36,2,55,2026-05-17 20:00
P002,Banjara Hills,37,1,68,2026-05-17 20:00
P003,Secunderabad,32,2,45,2026-05-17 20:00
P001,Madhapur,35,0,61,2026-05-17 21:00
P002,Banjara Hills,36,1,58,2026-05-17 21:00
P003,Secunderabad,36,3,70,2026-05-17 21:00
P001,Madhapur,35,0,65,2026-05-17 22:00
P002,Banjara Hills,38,0,69,2026-05-17 22:00
P003,Secunderabad,32,2,46,2026-05-17 22:00
P001,Madhapur,28,2,49,2026-05-17 23:00
P002,Banjara Hills,32,2,57,2026-05-17 23:00
P003,Secunderabad,32,0,56,2026-05-17 23:00
P001,Madhapur,36,0,65,2026-05-18 00:00
P002,Banjara Hills,32,0,52,2026-05-18 00:00
P003,Secunderabad,38,3,45,2026-05-18 00:00
P001,Madhapur,28,0,45,2026-05-18 01:00
P002,Banjara Hills,37,3,40,2026-05-18 01:00
P003,Secunderabad,31,1,69,2026-05-18 01:00
P001,Madhapur,29,3,44,2026-05-18 02:00
P002,Banjara Hills,36,0,63,2026-05-18 02:00
P003,Secunderabad,29,0,68,2026-05-18 02:00
P001,Madhapur,29,3,63,2026-05-18 03:00
P002,Banjara Hills,33,1,48,2026-05-18 03:00
P003,Secunderabad,35,3,46,2026-05-18 03:00
P001,Madhapur,33,1,65,2026-05-18 04:00
P002,Banjara Hills,30,0,58,2026-05-18 04:00
P003,Secunderabad,31,3,43,2026-05-18 04:00
P001,Madhapur,30,2,54,2026-05-18 05:00
P002,Banjara Hills,38,0,48,2026-05-18 05:00
P003,Secunderabad,38,3,53,2026-05-18 05:00
P001,Madhapur,31,0,40,2026-05-18 06:00
P002,Banjara Hills,34,0,50,2026-05-18 06:00
P003,Secunderabad,36,1,55,2026-05-18 06:00
P001,Madhapur,37,2,64,2026-05-18 07:00
P002,Banjara Hills,37,0,55,2026-05-18 07:00
P003,Secunderabad,32,1,67,2026-05-18 07:00
P001,Madhapur,36,2,46,2026-05-18 08:00
P002,Banjara Hills,37,0,64,2026-05-18 08:00
P003,Secunderabad,34,3,68,2026-05-18 08:00
P001,Madhapur,34,0,60,2026-05-18 09:00
P002,Banjara Hills,31,1,43,2026-05-18 09:00
P003,Secunderabad,36,0,48,2026-05-18 09:00
P001,Madhapur,36,2,49,2026-05-18 10:00
P002,Banjara Hills,38,3,65,2026-05-18 10:00
P003,Secunderabad,31,2,69,2026-05-18 10:00
P001,Madhapur,33,3,50,2026-05-18 11:00
P002,Banjara Hills,29,3,48,2026-05-18 11:00
P003,Secunderabad,34,0,70,2026-05-18 11:00
P001,Madhapur,36,2,58,2026-05-18 12:00
P002,Banjara Hills,28,3,64,2026-05-18 12:00
P003,Secunderabad,31,3,45,2026-05-18 12:00
P001,Madhapur,33,3,58,2026-05-18 13:00
P002,Banjara Hills,33,0,59,2026-05-18 13:00
P003,Secunderabad,29,0,55,2026-05-18 13:00
P001,Madhapur,30,0,66,2026-05-18 14:00
P002,Banjara Hills,38,2,64,2026-05-18 14:00
P003,Secunderabad,33,0,66,2026-05-18 14:00
P001,Madhapur,38,0,53,2026-05-18 15:00
P002,Banjara Hills,29,1,40,2026-05-18 15:00
P003,Secunderabad,32,0,54,2026-05-18 15:00
P001,Madhapur,28,2,43,2026-05-18 16:00
P002,Banjara Hills,34,1,49,2026-05-18 16:00
P003,Secunderabad,28,0,60,2026-05-18 16:00
P001,Madhapur,29,2,67,2026-05-18 17:00
P002,Banjara Hills,35,1,42,2026-05-18 17:00
P003,Secunderabad,33,1,58,2026-05-18 17:00
P001,Madhapur,31,0,50,2026-05-18 18:00
P002,Banjara Hills,36,0,57,2026-05-18 18:00
P003,Secunderabad,36,3,68,2026-05-18 18:00
P001,Madhapur,28,1,65,2026-05-18 19:00
P002,Banjara Hills,31,3,62,2026-05-18 19:00
P003,Secunderabad,34,0,45,2026-05-18 19:00
P001,Madhapur,34,1,55,2026-05-18 20:00
P002,Banjara Hills,30,1,54,2026-05-18 20:00
P003,Secunderabad,33,1,57,2026-05-18 20:00
P001,Madhapur,37,3,60,2026-05-18 21:00
P002,Banjara Hills,35,0,55,2026-05-18 21:00
P003,Secunderabad,34,3,41,2026-05-18 21:00
P001,Madhapur,37,0,49,2026-05-18 22:00
P002,Banjara Hills,32,0,64,2026-05-18 22:00
P003,Secunderabad,34,0,47,2026-05-18 22:00
P001,Madhapur,32,0,64,2026-05-18 23:00
P002,Banjara Hills,38,0,47,2026-05-18 23:00
P003,Secunderabad,34,0,64,2026-05-18 23:00
P001,Madhapur,32,0,57,2026-05-19 00:00
P002,Banjara Hills,35,2,61,2026-05-19 00:00
P003,Secunderabad,36,1,58,2026-05-19 00:00
P001,Madhapur,34,2,67,2026-05-19 01:00
P002,Banjara Hills,34,0,63,2026-05-19 01:00
P003,Secunderabad,30,2,56,2026-05-19 01:00
P001,Madhapur,36,2,59,2026-05-19 02:00
P002,Banjara Hills,30,0,48,2026-05-19 02:00
P003,Secunderabad,28,2,65,2026-05-19 02:00
P001,Madhapur,29,0,45,2026-05-19 03:00
P002,Banjara Hills,34,2,54,2026-05-19 03:00
P003,Secunderabad,36,0,55,2026-05-19 03:00
P001,Madhapur,36,3,48,2026-05-19 04:00
P002,Banjara Hills,29,2,44,2026-05-19 04:00
P003,Secunderabad,30,0,50,2026-05-19 04:00
P001,Madhapur,38,1,40,2026-05-19 05:00
P002,Banjara Hills,36,0,47,2026-05-19 05:00
P003,Secunderabad,34,2,62,2026-05-19 05:00
P001,Madhapur,33,2,45,2026-05-19 06:00
P002,Banjara Hills,37,0,70,2026-05-19 06:00
P003,Secunderabad,28,0,68,2026-05-19 06:00
P001,Madhapur,34,0,47,2026-05-19 07:00
P002,Banjara Hills,37,3,44,2026-05-19 07:00
P003,Secunderabad,31,0,70,2026-05-19 07:00
P001,Madhapur,36,1,43,2026-05-19 08:00
P002,Banjara Hills,35,2,48,2026-05-19 08:00
P003,Secunderabad,35,3,69,2026-05-19 08:00
P001,Madhapur,38,1,51,2026-05-19 09:00
P002,Banjara Hills,29,0,45,2026-05-19 09:00
P003,Secunderabad,32,2,54,2026-05-19 09:00
P001,Madhapur,38,0,42,2026-05-19 10:00
P002,Banjara Hills,35,2,68,2026-05-19 10:00
P003,Secunderabad,37,3,49,2026-05-19 10:00
P001,Madhapur,38,0,63,2026-05-19 11:00
P002,Banjara Hills,31,2,59,2026-05-19 11:00
P003,Secunderabad,30,2,69,2026-05-19 11:00
P001,Madhapur,32,3,50,2026-05-19 12:00
P002,Banjara Hills,29,0,56,2026-05-19 12:00
P003,Secunderabad,30,2,60,2026-05-19 12:00
P001,Madhapur,31,3,42,2026-05-19 13:00
P002,Banjara Hills,28,2,58,2026-05-19 13:00
P003,Secunderabad,37,1,63,2026-05-19 13:00
P001,Madhapur,34,2,58,2026-05-19 14:00
P002,Banjara Hills,35,1,69,2026-05-19 14:00
P003,Secunderabad,30,0,61,2026-05-19 14:00
P001,Madhapur,28,0,48,2026-05-19 15:00
P002,Banjara Hills,32,0,51,2026-05-19 15:00
P003,Secunderabad,31,0,70,2026-05-19 15:00
P001,Madhapur,35,3,68,2026-05-19 16:00
P002,Banjara Hills,30,3,62,2026-05-19 16:00
P003,Secunderabad,29,2,41,2026-05-19 16:00
P001,Madhapur,32,0,46,2026-05-19 17:00
P002,Banjara Hills,31,0,67,2026-05-19 17:00
P003,Secunderabad,33,0,57,2026-05-19 17:00
P001,Madhapur,34,0,63,2026-05-19 18:00
P002,Banjara Hills,37,1,59,2026-05-19 18:00
P003,Secunderabad,37,1,53,2026-05-19 18:00
P001,Madhapur,31,0,70,2026-05-19 19:00
P002,Banjara Hills,29,0,54,2026-05-19 19:00
P003,Secunderabad,28,2,42,2026-05-19 19:00
P001,Madhapur,28,2,52,2026-05-19 20:00
P002,Banjara Hills,29,3,54,2026-05-19 20:00
P003,Secunderabad,37,0,43,2026-05-19 20:00
P001,Madhapur,37,0,67,2026-05-19 21:00
P002,Banjara Hills,33,2,46,2026-05-19 21:00
P003,Secunderabad,36,3,67,2026-05-19 21:00
P001,Madhapur,35,2,66,2026-05-19 22:00
P002,Banjara Hills,37,1,55,2026-05-19 22:00
P003,Secunderabad,34,2,45,2026-05-19 22:00
P001,Madhapur,34,1,56,2026-05-19 23:00
P002,Banjara Hills,29,3,50,2026-05-19 23:00
P003,Secunderabad,30,0,45,2026-05-19 23:00
P001,Madhapur,37,1,51,2026-05-20 00:00
P002,Banjara Hills,37,1,65,2026-05-20 00:00
P003,Secunderabad,28,0,69,2026-05-20 00:00
P001,Madhapur,28,2,63,2026-05-20 01:00
P002,Banjara Hills,28,3,62,2026-05-20 01:00
P003,Secunderabad,38,0,67,2026-05-20 01:00
P001,Madhapur,32,2,48,2026-05-20 02:00
P002,Banjara Hills,28,0,64,2026-05-20 02:00
P003,Secunderabad,34,0,46,2026-05-20 02:00
P001,Madhapur,37,2,58,2026-05-20 03:00
P002,Banjara Hills,38,1,40,2026-05-20 03:00
P003,Secunderabad,34,3,48,2026-05-20 03:00
P001,Madhapur,30,1,47,2026-05-20 04:00
P002,Banjara Hills,35,1,58,2026-05-20 04:00
P003,Secunderabad,37,1,42,2026-05-20 04:00
P001,Madhapur,38,0,43,2026-05-20 05:00
P002,Banjara Hills,32,2,52,2026-05-20 05:00
P003,Secunderabad,34,0,52,2026-05-20 05:00
P001,Madhapur,33,1,66,2026-05-20 06:00
P002,Banjara Hills,31,1,46,2026-05-20 06:00
P003,Secunderabad,32,3,49,2026-05-20 06:00
P001,Madhapur,38,2,51,2026-05-20 07:00
P002,Banjara Hills,37,3,44,2026-05-20 07:00
P003,Secunderabad,28,0,47,2026-05-20 07:00
P001,Madhapur,29,1,43,2026-05-20 08:00
P002,Banjara Hills,32,0,52,2026-05-20 08:00
P003,Secunderabad,34,0,50,2026-05-20 08:00
P001,Madhapur,29,0,52,2026-05-20 09:00
P002,Banjara Hills,28,3,58,2026-05-20 09:00
P003,Secunderabad,36,2,67,2026-05-20 09:00
P001,Madhapur,30,1,52,2026-05-20 10:00
P002,Banjara Hills,31,1,53,2026-05-20 10:00
P003,Secunderabad,33,0,48,2026-05-20 10:00
P001,Madhapur,28,3,51,2026-05-20 11:00
P002,Banjara Hills,37,0,52,2026-05-20 11:00
P003,Secunderabad,33,3,45,2026-05-20 11:00
P001,Madhapur,29,3,69,2026-05-20 12:00
P002,Banjara Hills,30,0,46,2026-05-20 12:00
P003,Secunderabad,35,1,68,2026-05-20 12:00
P001,Madhapur,38,3,66,2026-05-20 13:00
P002,Banjara Hills,34,0,49,2026-05-20 13:00
P003,Secunderabad,38,0,69,2026-05-20 13:00
P001,Madhapur,31,0,67,2026-05-20 14:00
P002,Banjara Hills,32,0,42,2026-05-20 14:00
P003,Secunderabad,31,3,65,2026-05-20 14:00
P001,Madhapur,29,0,63,2026-05-20 15:00
P002,Banjara Hills,36,0,59,2026-05-20 15:00
P003,Secunderabad,31,1,65,2026-05-20 15:00
P001,Madhapur,29,2,43,2026-05-20 16:00
P002,Banjara Hills,30,1,66,2026-05-20 16:00
P003,Secunderabad,34,0,56,2026-05-20 16:00
P001,Madhapur,31,1,44,2026-05-20 17:00
P002,Banjara Hills,34,3,70,2026-05-20 17:00
P003,Secunderabad,38,0,53,2026-05-20 17:00
P001,Madhapur,33,2,48,2026-05-20 18:00
P002,Banjara Hills,34,1,45,2026-05-20 18:00
P003,Secunderabad,36,0,64,2026-05-20 18:00
P001,Madhapur,34,0,61,2026-05-20 19:00
P002,Banjara Hills,32,0,65,2026-05-20 19:00
P003,Secunderabad,32,1,49,2026-05-20 19:00
P001,Madhapur,29,0,70,2026-05-20 20:00
P002,Banjara Hills,37,0,43,2026-05-20 20:00
P003,Secunderabad,28,3,68,2026-05-20 20:00
P001,Madhapur,34,3,69,2026-05-20 21:00
P002,Banjara Hills,30,0,44,2026-05-20 21:00
P003,Secunderabad,28,2,57,2026-05-20 21:00
P001,Madhapur,35,1,61,2026-05-20 22:00
P002,Banjara Hills,28,0,67,2026-05-20 22:00
P003,Secunderabad,38,0,52,2026-05-20 22:00
P001,Madhapur,35,0,46,2026-05-20 23:00
P002,Banjara Hills,31,1,53,2026-05-20 23:00
P003,Secunderabad,37,0,54,2026-05-20 23:00
P001,Madhapur,38,1,50,2026-05-21 00:00
P002,Banjara Hills,34,3,49,2026-05-21 00:00
P003,Secunderabad,28,0,52,2026-05-21 00:00
P001,Madhapur,35,1,43,2026-05-21 01:00
P002,Banjara Hills,34,1,47,2026-05-21 01:00
P003,Secunderabad,34,0,59,2026-05-21 01:00
P001,Madhapur,37,2,56,2026-05-21 02:00
P002,Banjara Hills,35,0,57,2026-05-21 02:00
P003,Secunderabad,31,1,46,2026-05-21 02:00
P001,Madhapur,38,1,56,2026-05-21 03:00
P002,Banjara Hills,34,0,58,2026-05-21 03:00
P003,Secunderabad,33,0,49,2026-05-21 03:00
P001,Madhapur,36,0,64,2026-05-21 04:00
P002,Banjara Hills,38,2,69,2026-05-21 04:00
P003,Secunderabad,38,0,68,2026-05-21 04:00
P001,Madhapur,33,1,63,2026-05-21 05:00
P002,Banjara Hills,28,2,61,2026-05-21 05:00
P003,Secunderabad,34,0,52,2026-05-21 05:00
P001,Madhapur,34,2,63,2026-05-21 06:00
P002,Banjara Hills,37,2,48,2026-05-21 06:00
P003,Secunderabad,37,0,56,2026-05-21 06:00
P001,Madhapur,36,1,46,2026-05-21 07:00
P002,Banjara Hills,31,0,64,2026-05-21 07:00
P003,Secunderabad,36,3,69,2026-05-21 07:00
P001,Madhapur,28,1,47,2026-05-21 08:00
P002,Banjara Hills,38,0,61,2026-05-21 08:00
P003,Secunderabad,34,0,67,2026-05-21 08:00
P001,Madhapur,28,0,48,2026-05-21 09:00
P002,Banjara Hills,32,0,58,2026-05-21 09:00
P003,Secunderabad,28,2,67,2026-05-21 09:00
P001,Madhapur,38,0,69,2026-05-21 10:00
P002,Banjara Hills,32,1,45,2026-05-21 10:00
P003,Secunderabad,33,2,60,2026-05-21 10:00
P001,Madhapur,37,1,56,2026-05-21 11:00
P002,Banjara Hills,38,0,46,2026-05-21 11:00
P003,Secunderabad,32,3,42,2026-05-21 11:00
P001,Madhapur,31,0,63,2026-05-21 12:00
P002,Banjara Hills,33,1,65,2026-05-21 12:00
P003,Secunderabad,38,2,45,2026-05-21 12:00
P001,Madhapur,36,3,62,2026-05-21 13:00
P002,Banjara Hills,28,1,58,2026-05-21 13:00
P003,Secunderabad,31,0,45,2026-05-21 13:00
P001,Madhapur,30,0,68,2026-05-21 14:00
P002,Banjara Hills,37,2,41,2026-05-21 14:00
P003,Secunderabad,38,0,40,2026-05-21 14:00
P001,Madhapur,29,2,48,2026-05-21 15:00
P002,Banjara Hills,34,2,67,2026-05-21 15:00
P003,Secunderabad,29,3,64,2026-05-21 15:00
P001,Madhapur,29,1,43,2026-05-21 16:00
P002,Banjara Hills,38,3,42,2026-05-21 16:00
P003,Secunderabad,37,0,50,2026-05-21 16:00
P001,Madhapur,37,1,61,2026-05-21 17:00
P002,Banjara Hills,28,0,46,2026-05-21 17:00
P003,Secunderabad,31,0,44,2026-05-21 17:00
P001,Madhapur,31,0,43,2026-05-21 18:00
P002,Banjara Hills,35,1,63,2026-05-21 18:00
P003,Secunderabad,29,1,67,2026-05-21 18:00
P001,Madhapur,36,1,63,2026-05-21 19:00
P002,Banjara Hills,28,0,42,2026-05-21 19:00
P003,Secunderabad,32,2,59,2026-05-21 19:00
P001,Madhapur,38,0,53,2026-05-21 20:00
P002,Banjara Hills,28,3,47,2026-05-21 20:00
P003,Secunderabad,33,3,56,2026-05-21 20:00
P001,Madhapur,37,3,53,2026-05-21 21:00
P002,Banjara Hills,28,0,62,2026-05-21 21:00
P003,Secunderabad,35,3,65,2026-05-21 21:00
P001,Madhapur,37,2,56,2026-05-21 22:00
P002,Banjara Hills,33,0,69,2026-05-21 22:00
P003,Secunderabad,35,0,52,2026-05-21 22:00
P001,Madhapur,29,3,65,2026-05-21 23:00
P002,Banjara Hills,30,0,64,2026-05-21 23:00
P003,Secunderabad,37,0,62,2026-05-21 23:00
P001,Madhapur,34,0,60,2026-05-22 00:00
P002,Banjara Hills,28,0,48,2026-05-22 00:00
P003,Secunderabad,35,3,48,2026-05-22 00:00
P001,Madhapur,35,1,45,2026-05-22 01:00
P002,Banjara Hills,38,2,50,2026-05-22 01:00
P003,Secunderabad,32,1,50,2026-05-22 01:00
P001,Madhapur,28,0,50,2026-05-22 02:00
P002,Banjara Hills,33,1,43,2026-05-22 02:00
P003,Secunderabad,33,0,70,2026-05-22 02:00
P001,Madhapur,34,1,67,2026-05-22 03:00
P002,Banjara Hills,32,0,41,2026-05-22 03:00
P003,Secunderabad,28,3,46,2026-05-22 03:00
P001,Madhapur,28,1,48,2026-05-22 04:00
P002,Banjara Hills,38,0,50,2026-05-22 04:00
P003,Secunderabad,33,0,51,2026-05-22 04:00
P001,Madhapur,33,0,61,2026-05-22 05:00
P002,Banjara Hills,32,0,47,2026-05-22 05:00
P003,Secunderabad,32,0,57,2026-05-22 05:00
P001,Madhapur,36,1,59,2026-05-22 06:00
P002,Banjara Hills,38,0,42,2026-05-22 06:00
P003,Secunderabad,28,0,49,2026-05-22 06:00
P001,Madhapur,32,2,65,2026-05-22 07:00
P002,Banjara Hills,31,2,59,2026-05-22 07:00
P003,Secunderabad,32,2,42,2026-05-22 07:00
P001,Madhapur,34,1,48,2026-05-22 08:00
P002,Banjara Hills,34,0,58,2026-05-22 08:00
P003,Secunderabad,35,0,64,2026-05-22 08:00
P001,Madhapur,32,1,47,2026-05-22 09:00
P002,Banjara Hills,33,3,55,2026-05-22 09:00
P003,Secunderabad,30,3,45,2026-05-22 09:00
P001,Madhapur,34,2,63,2026-05-22 10:00
P002,Banjara Hills,29,1,51,2026-05-22 10:00
P003,Secunderabad,37,0,43,2026-05-22 10:00
P001,Madhapur,28,0,60,2026-05-22 11:00
P002,Banjara Hills,28,0,48,2026-05-22 11:00
P003,Secunderabad,38,0,62,2026-05-22 11:00
P001,Madhapur,35,0,41,2026-05-22 12:00
P002,Banjara Hills,37,3,62,2026-05-22 12:00
